"Trick question � We�ve got two! Hockey and Lacrosse are our national sports, as declared by the �National Sports of Canada Act�."								
"(If you got this one, you may be a Canadian trivia Wiz!)"								
								
8. EAT UP! WHICH CITY HAS THE MOST RESTAURANTS PER CAPITA IN CANADA?								
								
"Kudos if you guess Victoria, BC! While reports vary, most studies say Victoria leads the pack with 4.6 restaurants per 1,000 people. Runners up include Vancouver, Niagara Falls and Montreal.�"								
								
9. WHICH CANADIAN CITY RANKS AS THE MOST EDUCATED IN THE COUNTRY?								
								
"With 1/3 of the city�s adult population having a university degree, the answer is our national capital � Ottawa. But that doesn�t mean it�s the most intelligent city in Canada. That award goes to�Winnipeg, Manitoba."								
								
10. WHICH CITY WAS HOME TO THE FIRST NORTH AMERICAN YMCA?								
								
It all started in Montreal in 1851!								
"Bonus Canadian Trivia Fact: There are now over 1,000 YMCAs in Canada.�"								
								
11. WHAT IS THE MOST PURCHASED GROCERY ITEM IN CANADA?								
								
"It�s the Canadian classic, Kraft Dinner! Surveys show it is our nation�s go-to pick when we go shopping, and it�s hard to deny considering how quick and tasty it is."								
								
12. WHAT FRUIT DOES CANADA EXPORT THE MOST OF?								
								
"The answer is blueberries! Canada exports tens of millions of pounds of blueberries and is the world�s second largest producer of the berry. In fact, blueberries account for 61.2% of our export dollars."								
								
13. WHAT IS CANADA�S OLDEST CITY?								
								
"Established in 1497, St. Johns, Newfoundland is the oldest city in Canada. The next established city was Quebec City but that wasn�t until 1608."								
								
14. HOW MANY TIME ZONES DOES CANADA HAVE?								
								
"There are six time zones across Canada: Pacific, Mountain, Central, Eastern, Atlantic, and Newfoundland.�"								
								
15. WHICH CANADIAN CITY HAS THE MOST TOURISTS?								
								
This honour goes to Toronto with over 27.5 million visitors a year!�								
								
"16. ONLY ONE PROVINCE IS OFFICIALLY BILINGUAL, CAN YOU GUESS WHICH ONE?"								
								
"Canada, as a country, is officially bilingual, but most provinces are either French or English. New Brunswick is the only province where French and English are both official languages.�"								
								
17. HOW MANY OCEANS BORDER CANADA?								
								
"There are three oceans total. The Pacific, the Atlantic, and the Arctic all surround our nation.�"								
								
18. WHICH PROVINCE IS HOME TO CANADA�S TALLEST MOUNTAIN?								
								
"Mount Logan is Canada�s highest peak at 5,959 meters, and it stands tall in the Yukon! It�s also believed to have the largest base circumference in the world.��"								
The only higher mountain in North America is Denali in Alaska.								
								
19. IN WHICH PROVINCE CAN YOU FIND�A PROVINCIAL PARK NAMED �BLOW ME DOWN� AND�THE CITIES OF �GOOBIES� AND �COME BY CHANCE�?								
								
These wildly named places are all on the East Coast in the province of Newfoundland! This picture specifically is from Blow Me Down Provincial Park.								
								
20. Last One! 80% of the world�s supply of what comes from Canada?								
								
80% of the world�s supply of maple syrup comes from Canada! Eat up!								
